
Filename        LineNumber Line                  
--------        ---------- ----                  
app.js                   1 let todosLosPedidos...
app.js                   2 let pedidoActual = ...
app.js                   3 let pedidosFiltrado...
app.js                 108 // === Cargar Pedid...
app.js                 109 async function carg...
dbConnection.js        120                    ...
dbConnection.js        121                    ...
dbConnection.js        126             FROM [d...
dbConnection.js        133             WHERE p...
dbConnection.js        138 async function getO...
dbConnection.js        141         .input('ped...
dbConnection.js        145             FROM [d...
dbConnection.js        146             WHERE p...
dbConnection.js        151 async function save...
dbConnection.js        154         .input('ped...
dbConnection.js        157             UPDATE ...
dbConnection.js        159             WHERE p...
dbConnection.js        163 async function mark...
dbConnection.js        166         .input('ped...
dbConnection.js        169             UPDATE ...
dbConnection.js        173             WHERE p...
dbConnection.js        177 async function mark...
dbConnection.js        180         .input('ped...
dbConnection.js        183             UPDATE ...
dbConnection.js        186             WHERE p...
dbConnection.js        190 async function rese...
dbConnection.js        193         .input('ped...
dbConnection.js        195             UPDATE ...
dbConnection.js        198             WHERE p...
dbConnection.js        219                 COU...
dbConnection.js        221                 ISN...
dbConnection.js        227             FROM [d...
dbConnection.js        232                 CON...
dbConnection.js        235             FROM [d...
dbConnection.js        236             WHERE f...
dbConnection.js        237             GROUP B...
dbConnection.js        243                 FOR...
dbConnection.js        246             FROM [d...
dbConnection.js        247             WHERE f...
dbConnection.js        248             GROUP B...
dbConnection.js        255                 COU...
dbConnection.js        257             FROM [d...
dbConnection.js        265                 COU...
dbConnection.js        267             FROM [d...
dbConnection.js        277             FROM [d...
dbConnection.js        281         // Ultimos ...
dbConnection.js        284                 ped...
dbConnection.js        285                 fec...
dbConnection.js        288             FROM [d...
dbConnection.js        289             ORDER B...
dbConnection.js        336                 FRO...
dbConnection.js        338                 AND...
dbConnection.js        340                 ORD...
insertOrder.js          30         CustomerReq...
server.js               47 app.post('/api/pedi...
server.js               51         const pedid...
server.js               52         const pedid...
server.js               53         if (!pedido) {
server.js               54             console...
server.js               55             return ...
server.js               58         console.log...
server.js               64         const sales...
server.js               66         console.log...
server.js              126 app.get('/api/pedid...
server.js              128         const pedid...
server.js              129         res.json(pe...
server.js              131         console.err...
server.js              136 app.get('/api/pedid...
server.js              141         console.err...
server.js              207             WHERE T...
syncOrders.js           81 async function crea...
syncOrders.js           85     // 1. Cuenta en...
syncOrders.js           86     const customerA...
syncOrders.js           89         throw new E...
syncOrders.js           92     // Verificar en...
syncOrders.js           93     if (pedido.pedi...
syncOrders.js           94         const check...
syncOrders.js          100             log(`  ...
syncOrders.js          109         SalesOrderN...
syncOrders.js          111         RequestedSh...
syncOrders.js          112         CustomersOr...
syncOrders.js          113         CommissionS...
syncOrders.js          116     if (pedido.pedi...
syncOrders.js          117         headerData....
syncOrders.js          120     if (pedido.vend...
syncOrders.js          121         headerData....
syncOrders.js          125     const taker = p...
syncOrders.js          130     log(`  Creando ...
syncOrders.js          196 async function proc...
syncOrders.js          197     log(`--- Pedido...
syncOrders.js          200     const freshPedi...
syncOrders.js          201     if (freshPedido...
syncOrders.js          202         log(`  [PRE...
syncOrders.js          203         pedido.dyna...
syncOrders.js          206     let salesOrderN...
syncOrders.js          212         if (pedido....
syncOrders.js          213             log(`  ...
syncOrders.js          214             if (ped...
syncOrders.js          215                 log...
syncOrders.js          217                 log...
syncOrders.js          220             log(`  ...
syncOrders.js          223         salesOrderN...
syncOrders.js          227         await saveO...
syncOrders.js          230     const lines = a...
syncOrders.js          233     // Caché local ...
syncOrders.js          248         await addSa...
syncOrders.js          254     // Esto asegura...
syncOrders.js          260         CustomersOr...
syncOrders.js          261         SalesOrderN...
syncOrders.js          264     if (pedido.pedi...
syncOrders.js          265         patchData.C...
syncOrders.js          268     if (pedido.vend...
syncOrders.js          269         patchData.O...
syncOrders.js          272     const taker = p...
syncOrders.js          285         log(`  [PAT...
syncOrders.js          287         log(`  [PAT...
syncOrders.js          290     await markOrder...
syncOrders.js          291     log(`  COMPLETA...
syncOrders.js          301     // Pedidos envi...
syncOrders.js          303         SELECT TOP ...
syncOrders.js          307         FROM [dbo]....
syncOrders.js          312           AND p.fec...
syncOrders.js          313         ORDER BY p....
syncOrders.js          340                 Cus...
syncOrders.js          372         // Un pedid...
syncOrders.js          388         log(`CICLO ...
syncOrders.js          393         for (const ...
syncOrders.js          395                 awa...
syncOrders.js          400                 log...
syncOrders.js          403                    ...


